Protein ID,pLDDT,Probability of antimicrobial activity,Prediction
VDAG_JR2_Chr5g07850,80.45804680468046,0.9664982936602952,Antimicrobial
VDAG_JR2_Chr5g07910,81.83771100164203,0.07946283406568591,Non-antimicrobial
VDAG_JR2_Chr5g07980,85.32800789473684,0.6873424120437331,Antimicrobial
VDAG_JR2_Chr5g08380,91.68139464594128,0.9053069527735383,Antimicrobial
VDAG_JR2_Chr5g08390,87.69743362831859,0.8581179391928064,Antimicrobial
VDAG_JR2_Chr5g08460,65.79791121229368,0.020426217863843004,Non-antimicrobial
VDAG_JR2_Chr5g08500,89.46041497975709,0.96504840597358,Antimicrobial
VDAG_JR2_Chr5g08920,77.55847487001733,0.44793556776907856,Non-antimicrobial
VDAG_JR2_Chr5g09210,69.55093899931461,0.004620981300007837,Non-antimicrobial
VDAG_JR2_Chr5g09230,73.2408391234634,0.888947610163458,Antimicrobial
VDAG_JR2_Chr5g09270,76.88171614771905,0.9140516183941819,Antimicrobial
VDAG_JR2_Chr5g09300,52.20849696969697,0.06392008726699333,Non-antimicrobial
VDAG_JR2_Chr5g09360,88.62604241255852,0.9719774676849608,Antimicrobial
VDAG_JR2_Chr5g09370,85.54534557235421,0.6257937002585587,Antimicrobial
VDAG_JR2_Chr5g09660,55.5162023877203,0.5467609067989342,Antimicrobial
VDAG_JR2_Chr5g09770,82.11758887171561,0.4432665297849756,Non-antimicrobial
VDAG_JR2_Chr5g09800,77.7117867540029,0.02585552450886185,Non-antimicrobial
VDAG_JR2_Chr5g09890,93.68117406542056,0.01991912412200283,Non-antimicrobial
VDAG_JR2_Chr5g09960,81.17202516712545,0.6287506094030136,Antimicrobial
VDAG_JR2_Chr5g09980,93.0558247734139,0.970148143621554,Antimicrobial
VDAG_JR2_Chr5g09990,82.41038434661077,0.011752851062426921,Non-antimicrobial
VDAG_JR2_Chr5g10010,55.4793399750934,0.03150018454904479,Non-antimicrobial
VDAG_JR2_Chr5g10030,81.34156626506025,0.6460096171969302,Antimicrobial
VDAG_JR2_Chr5g10080,52.06990228013029,0.9040524065134458,Antimicrobial
VDAG_JR2_Chr5g10090,49.48834808259587,0.09497147647277823,Non-antimicrobial
VDAG_JR2_Chr5g11350,77.3207008453777,0.015681854042586853,Non-antimicrobial
VDAG_JR2_Chr5g11360,76.57900411522634,0.030363460810040953,Non-antimicrobial
VDAG_JR2_Chr5g11500,70.66668317364625,0.9999770652257842,Antimicrobial
VDAG_JR2_Chr5g11920,90.303161971831,0.12237294755664545,Non-antimicrobial
VDAG_JR2_Chr5g12000,50.75378443692605,0.9998669961590243,Antimicrobial
VDAG_JR2_Chr5g12240,79.49219120949631,0.9985768779615701,Antimicrobial
VDAG_JR2_Chr6g00020,78.50127912660909,0.9758159434249748,Antimicrobial
VDAG_JR2_Chr6g00260,77.39237364043505,7.338767652913142e-07,Non-antimicrobial
VDAG_JR2_Chr6g00350,62.64339755464987,0.9993520366951624,Antimicrobial
VDAG_JR2_Chr6g00390,80.32150514919462,0.9440656986487569,Antimicrobial
VDAG_JR2_Chr6g00450,76.84639704619612,0.9958756886857928,Antimicrobial
VDAG_JR2_Chr6g00490,81.7459895203547,0.5714517294920209,Antimicrobial
VDAG_JR2_Chr6g00670,79.70416530278233,0.13426858949243056,Non-antimicrobial
VDAG_JR2_Chr6g00690,83.1591599025974,0.2282357061257176,Non-antimicrobial
VDAG_JR2_Chr6g00710,71.81750548005262,0.9980987426417081,Antimicrobial
VDAG_JR2_Chr6g00820,85.32049197307094,0.8434892851736028,Antimicrobial
VDAG_JR2_Chr6g01060,49.47019209039547,0.22182537001635128,Non-antimicrobial
VDAG_JR2_Chr6g01070,87.42365957446808,0.030255800255193678,Non-antimicrobial
VDAG_JR2_Chr6g01690,81.93915769065059,0.7491939953724817,Antimicrobial
VDAG_JR2_Chr6g01720,68.15136700158646,0.9998013669597631,Antimicrobial
VDAG_JR2_Chr6g01740,72.36011199253383,0.16498778710461084,Non-antimicrobial
VDAG_JR2_Chr6g01770,89.00043891958256,0.02176571149246342,Non-antimicrobial
VDAG_JR2_Chr6g01780,62.375786416443255,0.5331866038392454,Antimicrobial
VDAG_JR2_Chr6g01920,52.63417417417418,0.2195180050971118,Non-antimicrobial
VDAG_JR2_Chr6g01980,57.1606875,0.7225211593639903,Antimicrobial
VDAG_JR2_Chr6g02060,81.64756324900134,0.8584611603204075,Antimicrobial
VDAG_JR2_Chr6g02130,84.89441902468393,0.7496028805486684,Antimicrobial
VDAG_JR2_Chr6g02230,82.5345,0.002872157104994645,Non-antimicrobial
VDAG_JR2_Chr6g02330,79.38489495139542,0.9902141797320341,Antimicrobial
VDAG_JR2_Chr6g02470,85.97280026990553,0.017467886465408,Non-antimicrobial
VDAG_JR2_Chr6g02880,81.94396147672552,0.9909722704569854,Antimicrobial
VDAG_JR2_Chr6g02890,84.54769792935446,0.02860862797550871,Non-antimicrobial
VDAG_JR2_Chr6g02980,79.58753396029257,0.8543271380690873,Antimicrobial
VDAG_JR2_Chr6g03080,71.97082998661311,0.6941573785227529,Antimicrobial
VDAG_JR2_Chr6g03090,82.22491187739465,0.9712379306175196,Antimicrobial
VDAG_JR2_Chr6g03110,87.90428450106158,0.9882531974941576,Antimicrobial
VDAG_JR2_Chr6g03140,70.75892221927263,0.9669284929122999,Antimicrobial
VDAG_JR2_Chr6g03170,89.89694078947369,0.915241100330687,Antimicrobial
VDAG_JR2_Chr6g03270,79.35078573499565,0.8060791403510368,Antimicrobial
VDAG_JR2_Chr6g03510,59.4988405472079,0.9663110653347157,Antimicrobial
VDAG_JR2_Chr6g03640,55.02589720194647,0.9925080424551415,Antimicrobial
VDAG_JR2_Chr6g03670,53.60297877145438,0.9980174942427793,Antimicrobial
VDAG_JR2_Chr6g03700,86.68657028469752,0.8126055959575109,Antimicrobial
VDAG_JR2_Chr6g03730,84.46466384863125,0.019047072660743656,Non-antimicrobial
VDAG_JR2_Chr6g03920,64.30182754182755,0.24803047423789107,Non-antimicrobial
VDAG_JR2_Chr6g04040,84.87131046119235,0.8839966684653575,Antimicrobial
VDAG_JR2_Chr6g04060,76.33074277854196,0.9987432844531282,Antimicrobial
VDAG_JR2_Chr6g04130,72.629257086999,0.973660787964656,Antimicrobial
VDAG_JR2_Chr6g04190,73.87225821167883,0.9239988395976082,Antimicrobial
VDAG_JR2_Chr6g04370,66.19986116866971,0.9353332790447102,Antimicrobial
VDAG_JR2_Chr6g04600,24.950434369055174,0.9999998913422945,Antimicrobial
VDAG_JR2_Chr6g04770,70.02797724399494,0.005045609212353744,Non-antimicrobial
VDAG_JR2_Chr6g04820,78.70719896519286,0.9760933716566691,Antimicrobial
VDAG_JR2_Chr6g05130,82.85897024504084,0.05660723783854337,Non-antimicrobial
VDAG_JR2_Chr6g05150,64.39811910669975,0.8680570082572857,Antimicrobial
VDAG_JR2_Chr6g05220,69.035756587202,0.0,Non-antimicrobial
VDAG_JR2_Chr6g05260,83.50904304979252,0.954491397641712,Antimicrobial
VDAG_JR2_Chr6g05350,85.43596771782993,0.8730370449419723,Antimicrobial
VDAG_JR2_Chr6g05370,84.88085857182551,0.6353074750946424,Antimicrobial
VDAG_JR2_Chr6g05700,78.21673214285714,0.9512211287061908,Antimicrobial
VDAG_JR2_Chr6g05900,75.18141439205955,0.05342852765410669,Non-antimicrobial
VDAG_JR2_Chr6g06010,39.5618139714396,0.9927512804002473,Antimicrobial
VDAG_JR2_Chr6g06110,79.39874253052741,0.36557216500248124,Non-antimicrobial
VDAG_JR2_Chr6g06300,63.001153479504296,0.9986260621401446,Antimicrobial
VDAG_JR2_Chr6g06365,56.9009219858156,0.911637174712616,Antimicrobial
VDAG_JR2_Chr6g06450,71.39820276497696,0.08178218355435055,Non-antimicrobial
VDAG_JR2_Chr6g06540,79.74838431006303,0.038380119342702884,Non-antimicrobial
VDAG_JR2_Chr6g06580,82.84460162601626,0.7054123866578992,Antimicrobial
VDAG_JR2_Chr6g06610,82.76936604584527,0.9935880486657588,Antimicrobial
VDAG_JR2_Chr6g06690,69.84144399460189,0.9996471752897245,Antimicrobial
VDAG_JR2_Chr6g06710,73.8577332028702,0.7402599107313513,Antimicrobial
VDAG_JR2_Chr6g06730,91.86513353115728,0.8533634655890668,Antimicrobial
VDAG_JR2_Chr6g06740,73.85111711103612,0.24734026883308807,Non-antimicrobial
VDAG_JR2_Chr6g06860,53.5180925925926,0.6322433149906429,Antimicrobial
VDAG_JR2_Chr6g06960,74.62908188585607,0.9969991250259844,Antimicrobial
VDAG_JR2_Chr6g06980,86.89168224299065,0.2549141247207001,Non-antimicrobial
VDAG_JR2_Chr6g07300,79.77244897959184,0.38126008132458294,Non-antimicrobial
VDAG_JR2_Chr6g07890,69.23983728498374,0.00021234761117748136,Non-antimicrobial
VDAG_JR2_Chr6g08100,78.89539085691669,0.6557190617231597,Antimicrobial
VDAG_JR2_Chr6g08110,35.4643648960739,0.98605256653209,Antimicrobial
VDAG_JR2_Chr6g08770,84.74303423848879,0.9088382813730204,Antimicrobial
VDAG_JR2_Chr6g08810,69.37619409282699,0.14312890738526585,Non-antimicrobial
VDAG_JR2_Chr6g08820,43.14994617868676,0.9988870407350378,Antimicrobial
VDAG_JR2_Chr6g08970,87.53241777018367,0.952137819586859,Antimicrobial
VDAG_JR2_Chr6g09010,84.87435398230089,0.24981241100098586,Non-antimicrobial
VDAG_JR2_Chr6g09160,47.33504825538233,0.9988231434591105,Antimicrobial
VDAG_JR2_Chr6g09170,87.0903570140642,0.9056435191705307,Antimicrobial
VDAG_JR2_Chr6g09180,83.9317619047619,0.9867171540070676,Antimicrobial
VDAG_JR2_Chr6g09240,89.39915332771693,0.831603517336309,Antimicrobial
VDAG_JR2_Chr6g09340,84.19754444817175,0.3094476544484622,Non-antimicrobial
VDAG_JR2_Chr6g09350,85.6044413869015,0.712617969763678,Antimicrobial
VDAG_JR2_Chr6g09360,83.554,0.7465846775971414,Antimicrobial
VDAG_JR2_Chr6g09420,53.47509132420091,0.03216289902337857,Non-antimicrobial
VDAG_JR2_Chr6g09510,58.658029064486826,0.8652505166934092,Antimicrobial
VDAG_JR2_Chr6g09600,78.63150227617604,0.3955616772116747,Non-antimicrobial
VDAG_JR2_Chr6g09650,71.73834628837933,0.9999993185030237,Antimicrobial
VDAG_JR2_Chr6g09790,73.23078194276502,0.9789910899220174,Antimicrobial
VDAG_JR2_Chr6g09810,73.78315980230643,0.8282520954214887,Antimicrobial
VDAG_JR2_Chr6g09820,81.26719213019189,0.9434303548382126,Antimicrobial
VDAG_JR2_Chr6g09900,25.09086343612335,0.99997660513365,Antimicrobial
VDAG_JR2_Chr6g09960,32.72257598784194,0.7599337353374124,Antimicrobial
VDAG_JR2_Chr6g10140,63.631095559011584,0.9413140815243443,Antimicrobial
VDAG_JR2_Chr6g10160,91.27472417840376,0.9673378813570184,Antimicrobial
VDAG_JR2_Chr6g10190,79.81598003629763,0.3436356854590525,Non-antimicrobial
VDAG_JR2_Chr6g10260,76.69089849441477,0.20422479106639058,Non-antimicrobial
VDAG_JR2_Chr6g10290,75.13011601796407,0.9866483129648869,Antimicrobial
VDAG_JR2_Chr6g10370,82.29451162790697,0.9783160707365612,Antimicrobial
VDAG_JR2_Chr6g10400,88.9239263622975,0.8445775104622817,Antimicrobial
VDAG_JR2_Chr6g10720,67.61997177798683,0.43066983243158174,Non-antimicrobial
VDAG_JR2_Chr6g10770,77.36727237202032,0.08900620394728681,Non-antimicrobial
VDAG_JR2_Chr6g10790,77.44230493915533,0.39838915741521247,Non-antimicrobial
VDAG_JR2_Chr6g10830,74.18594601609136,0.9747412548402656,Antimicrobial
VDAG_JR2_Chr6g10920,76.68669853409814,0.4046110792517968,Non-antimicrobial
VDAG_JR2_Chr7g00020,80.31789764174611,0.9933494803569227,Antimicrobial
VDAG_JR2_Chr7g00250,77.24610824742267,0.8186299999979305,Antimicrobial
VDAG_JR2_Chr7g00290,84.45146531924667,0.999749030558887,Antimicrobial
VDAG_JR2_Chr7g00310,86.07129263913824,0.8964345324137792,Antimicrobial
VDAG_JR2_Chr7g00480,80.78790000000001,0.8836477735951164,Antimicrobial
VDAG_JR2_Chr7g00600,84.35186759178953,0.8140434941875564,Antimicrobial
VDAG_JR2_Chr7g00710,89.171396484375,0.16228583322305992,Non-antimicrobial
VDAG_JR2_Chr7g00770,86.71652860904956,0.2925924595151524,Non-antimicrobial
VDAG_JR2_Chr7g00800,83.56111665387567,0.9927702916804205,Antimicrobial
VDAG_JR2_Chr7g00850,28.34067843866171,0.9137032343997025,Antimicrobial
VDAG_JR2_Chr7g00860,91.45966704936852,0.9902940413634196,Antimicrobial
VDAG_JR2_Chr7g00980,77.3769630442737,0.9475303998642569,Antimicrobial
VDAG_JR2_Chr7g01190,33.186764531435344,0.015069286176224068,Non-antimicrobial
VDAG_JR2_Chr7g01210,84.7099764058199,0.9983340254892095,Antimicrobial
VDAG_JR2_Chr7g01260,77.61014506769826,0.9974414698361791,Antimicrobial
VDAG_JR2_Chr7g01330,83.83757540603247,0.9694084863765537,Antimicrobial
VDAG_JR2_Chr7g01500,86.81670227334976,0.9723853755986878,Antimicrobial
VDAG_JR2_Chr7g01540,38.38386440677967,0.9997937216890861,Antimicrobial
VDAG_JR2_Chr7g01620,87.83954674220963,0.9204511285974404,Antimicrobial
VDAG_JR2_Chr7g01860,64.33648195329086,1.7163755712676217e-06,Non-antimicrobial
VDAG_JR2_Chr7g02030,78.24759878419452,0.37932411600262134,Non-antimicrobial
VDAG_JR2_Chr7g02040,70.83264526840067,0.010135874854112369,Non-antimicrobial
VDAG_JR2_Chr7g02450,79.86282760308333,0.5572342199479557,Antimicrobial
VDAG_JR2_Chr7g02600,39.87089984350548,0.0158109168788361,Non-antimicrobial
VDAG_JR2_Chr7g02630,51.16320971867007,0.9910888932396776,Antimicrobial
VDAG_JR2_Chr7g02730,64.48857227138643,0.7103001708613828,Antimicrobial
VDAG_JR2_Chr7g02760,60.38302521008404,0.9897973181360362,Antimicrobial
VDAG_JR2_Chr7g02770,67.18187883435583,0.709346162100817,Antimicrobial
VDAG_JR2_Chr7g02940,85.73443591455273,0.21393840287527427,Non-antimicrobial
VDAG_JR2_Chr7g03070,86.0442891566265,0.002884312077092239,Non-antimicrobial
VDAG_JR2_Chr7g03140,81.87357602339182,0.9211801140568467,Antimicrobial
VDAG_JR2_Chr7g03190,75.49107317073171,0.178744637775741,Non-antimicrobial
VDAG_JR2_Chr7g03240,67.37220921726409,0.33271208772491434,Non-antimicrobial
VDAG_JR2_Chr7g03280,83.5398630762209,0.13112201176708355,Non-antimicrobial
VDAG_JR2_Chr7g03330,89.09933857808858,0.9698610207810275,Antimicrobial
VDAG_JR2_Chr7g03410,76.4181328320802,0.04835029188084301,Non-antimicrobial
VDAG_JR2_Chr7g03440,91.64966480446928,0.9824505483423962,Antimicrobial
VDAG_JR2_Chr7g04100,74.8979257142857,0.9997335976412904,Antimicrobial
VDAG_JR2_Chr7g04160,64.36946071428572,0.8930118227807158,Antimicrobial
VDAG_JR2_Chr7g04330,83.33071517671517,0.9990605302821352,Antimicrobial
VDAG_JR2_Chr7g04530,78.16223487677371,0.9167538194015327,Antimicrobial
VDAG_JR2_Chr7g04730,66.30483142936751,0.40174381152690686,Non-antimicrobial
VDAG_JR2_Chr7g05130,85.86551908669283,0.8468954898925666,Antimicrobial
VDAG_JR2_Chr7g05170,87.4673801369863,0.8879552243639515,Antimicrobial
VDAG_JR2_Chr7g05180,81.68142624020888,0.7171528496743548,Antimicrobial
VDAG_JR2_Chr7g05260,72.22751176866173,0.7510734405390892,Antimicrobial
VDAG_JR2_Chr7g05300,76.69396226415094,0.3681387824455335,Non-antimicrobial
VDAG_JR2_Chr7g05320,29.354919254658384,0.07179652023288534,Non-antimicrobial
VDAG_JR2_Chr7g05590,69.04830926874709,0.0010533676343781628,Non-antimicrobial
VDAG_JR2_Chr7g05700,84.07196612969848,0.03395494317560199,Non-antimicrobial
VDAG_JR2_Chr7g05780,81.40243063932448,0.7464826799151678,Antimicrobial
VDAG_JR2_Chr7g06210,76.3735598377282,0.06886194811394585,Non-antimicrobial
VDAG_JR2_Chr7g06250,82.43638703527168,0.1327577211873814,Non-antimicrobial
VDAG_JR2_Chr7g07180,43.405840943243554,0.0,Non-antimicrobial
VDAG_JR2_Chr7g07740,25.430447093889715,0.9039481259743043,Antimicrobial
VDAG_JR2_Chr7g07750,79.93040450228632,0.01968451353433147,Non-antimicrobial
VDAG_JR2_Chr7g08780,41.50040275049116,0.6919537567781767,Antimicrobial
VDAG_JR2_Chr7g09240,86.11596932515337,0.769945760870868,Antimicrobial
VDAG_JR2_Chr7g09430,84.47562982005142,0.8859803446469218,Antimicrobial
VDAG_JR2_Chr7g09670,89.95749804534793,0.4868639779767886,Non-antimicrobial
VDAG_JR2_Chr7g09790,59.085128251773696,0.9999999988669517,Antimicrobial
VDAG_JR2_Chr7g10450,68.6901178509532,0.9760534056032513,Antimicrobial
VDAG_JR2_Chr7g10480,72.69192181340343,0.2826308379086918,Non-antimicrobial
VDAG_JR2_Chr8g00100,81.83118178658324,0.6078249776280532,Antimicrobial
VDAG_JR2_Chr8g00170,89.54272829763246,0.7923589850493544,Antimicrobial
VDAG_JR2_Chr8g00210,90.94802352941176,0.08493473874281193,Non-antimicrobial
VDAG_JR2_Chr8g00300,82.7639751552795,0.8663589758921867,Antimicrobial
VDAG_JR2_Chr8g00330,86.45278921752153,0.543847096032646,Antimicrobial
VDAG_JR2_Chr8g00480,83.90250313938887,0.9574514052054557,Antimicrobial
VDAG_JR2_Chr8g00500,47.58854126679462,0.04869179431775305,Non-antimicrobial
VDAG_JR2_Chr8g00520,65.1145880312229,0.790988597165696,Antimicrobial
VDAG_JR2_Chr8g00670,76.91057647058824,0.9309739211800928,Antimicrobial
VDAG_JR2_Chr8g00720,72.52943895870737,0.7086377165679153,Antimicrobial
VDAG_JR2_Chr8g00870,36.17846606334842,0.8869812102640175,Antimicrobial
VDAG_JR2_Chr8g00890,52.81987804878049,0.29663633989793514,Non-antimicrobial
VDAG_JR2_Chr8g00960,48.44180055401662,0.27844941311877835,Non-antimicrobial
VDAG_JR2_Chr8g01000,65.13335190741535,0.08708620073290019,Non-antimicrobial
VDAG_JR2_Chr8g01370,75.85037434627031,0.0,Non-antimicrobial
VDAG_JR2_Chr8g01530,85.61313550232391,0.89035047068057,Antimicrobial
VDAG_JR2_Chr8g01540,48.32525463456211,0.9980925025954256,Antimicrobial
VDAG_JR2_Chr8g01550,79.07436036789298,0.46052034756824645,Non-antimicrobial
VDAG_JR2_Chr8g01690,76.34615970841618,0.9998063908388802,Antimicrobial
VDAG_JR2_Chr8g01720,58.21998113207548,0.44750472046926976,Non-antimicrobial
VDAG_JR2_Chr8g01870,69.97635201573254,0.9908984543234372,Antimicrobial
VDAG_JR2_Chr8g02050,64.45375967791887,0.999821226874522,Antimicrobial
VDAG_JR2_Chr8g02080,84.68990825688073,0.924282264814135,Antimicrobial
VDAG_JR2_Chr8g02090,51.48766673769444,0.999924900640845,Antimicrobial
VDAG_JR2_Chr8g02130,77.00754591232229,0.9845285682404736,Antimicrobial
VDAG_JR2_Chr8g02160,83.35216216216216,0.9965050603086717,Antimicrobial
VDAG_JR2_Chr8g02180,76.91217789165447,0.042098611153298084,Non-antimicrobial
VDAG_JR2_Chr8g02230,83.8443414918415,0.8986134254721355,Antimicrobial
VDAG_JR2_Chr8g02290,77.33538518518517,0.9508923779186493,Antimicrobial
VDAG_JR2_Chr8g02460,69.1215082644628,0.7223081583450083,Antimicrobial
VDAG_JR2_Chr8g02490,78.10284495021337,0.9811893752269895,Antimicrobial
VDAG_JR2_Chr8g02540,79.62774348216962,0.9438323776232886,Antimicrobial
VDAG_JR2_Chr8g02690,47.42163701067616,0.9394403367887273,Antimicrobial
VDAG_JR2_Chr8g02710,78.20321176470588,0.9999997795551177,Antimicrobial
VDAG_JR2_Chr8g03290,81.30513270026783,0.047087273491820486,Non-antimicrobial
VDAG_JR2_Chr8g03330,50.147039800995024,6.84527633907242e-05,Non-antimicrobial
VDAG_JR2_Chr8g03820,74.03624789915968,0.9678654216496256,Antimicrobial
VDAG_JR2_Chr8g04260,65.01792393648306,0.9999605806085357,Antimicrobial
VDAG_JR2_Chr8g04810,30.195015582391896,0.0,Non-antimicrobial
VDAG_JR2_Chr8g04920,65.77756697132051,0.9996660517670805,Antimicrobial
VDAG_JR2_Chr8g05110,78.7239893313012,0.9980680710962835,Antimicrobial
VDAG_JR2_Chr8g05200,91.19623443421766,0.9963400985551996,Antimicrobial
VDAG_JR2_Chr8g05230,67.07440891472869,0.447429925484052,Non-antimicrobial
VDAG_JR2_Chr8g05400,74.15479915433404,0.0011021270812845926,Non-antimicrobial
VDAG_JR2_Chr8g05610,85.72657539844708,0.23226494946658893,Non-antimicrobial
VDAG_JR2_Chr8g05800,69.42835048754064,0.9999771600372869,Antimicrobial
VDAG_JR2_Chr8g05820,31.485574057844,0.9820884724322835,Antimicrobial
VDAG_JR2_Chr8g05990,50.12945161290323,0.023356790551166892,Non-antimicrobial
VDAG_JR2_Chr8g06080,84.39738210399034,0.44750242912991506,Non-antimicrobial
VDAG_JR2_Chr8g06200,70.61250636132316,0.019783533699233358,Non-antimicrobial
VDAG_JR2_Chr8g06210,70.90428692699491,0.8161519277027398,Antimicrobial
VDAG_JR2_Chr8g06410,64.03108376715569,0.9386953173832214,Antimicrobial
VDAG_JR2_Chr8g06830,76.3118328506413,0.06253863655259316,Non-antimicrobial
VDAG_JR2_Chr8g06990,42.73462421711899,0.9516308048228952,Antimicrobial
VDAG_JR2_Chr8g07020,90.51442786069651,0.6278297092792642,Antimicrobial
VDAG_JR2_Chr8g07190,55.76676969092722,0.08334802317667332,Non-antimicrobial
VDAG_JR2_Chr8g07470,80.69099818511796,0.9535790343590933,Antimicrobial
VDAG_JR2_Chr8g07510,30.71009746588694,0.13041565851706244,Non-antimicrobial
VDAG_JR2_Chr8g07650,85.57299927553731,0.6277699507282868,Antimicrobial
VDAG_JR2_Chr8g08300,47.3202619760479,0.9774588338256534,Antimicrobial
VDAG_JR2_Chr8g08420,70.18455159981974,0.3383564928108738,Non-antimicrobial
VDAG_JR2_Chr8g08660,77.22213168187744,0.4426781179294722,Non-antimicrobial
VDAG_JR2_Chr8g08690,78.32287742899851,0.12730880514090498,Non-antimicrobial
VDAG_JR2_Chr8g08840,75.6185,0.0012453695783011902,Non-antimicrobial
VDAG_JR2_Chr8g08900,61.29863088404133,0.28304555575593277,Non-antimicrobial
VDAG_JR2_Chr8g08990,47.58839649455234,0.9478597715984667,Antimicrobial
VDAG_JR2_Chr8g09250,88.5150397067807,0.9621112537938147,Antimicrobial
VDAG_JR2_Chr8g09260,76.11671830411741,0.8576792982988043,Antimicrobial
VDAG_JR2_Chr8g09270,59.71116504854369,0.00018594193753515694,Non-antimicrobial
VDAG_JR2_Chr8g09290,44.18736623067776,0.08676237118678537,Non-antimicrobial
VDAG_JR2_Chr8g09340,44.36304439746301,0.503514889554944,Antimicrobial
VDAG_JR2_Chr8g09390,90.4240383344349,0.9855961412016199,Antimicrobial
VDAG_JR2_Chr8g09410,51.46322033898305,0.23018998586680697,Non-antimicrobial
VDAG_JR2_Chr8g09510,72.91812811980033,0.04793125188367393,Non-antimicrobial
VDAG_JR2_Chr8g09550,35.421141414141424,0.0035553936292755076,Non-antimicrobial
VDAG_JR2_Chr8g09600,81.8206306632838,0.06071412304201342,Non-antimicrobial
VDAG_JR2_Chr8g09610,78.86341232227488,0.9999940002894059,Antimicrobial
VDAG_JR2_Chr8g09620,63.69137115839244,0.977843801140875,Antimicrobial
VDAG_JR2_Chr8g09660,74.21633910386966,0.10202039948369364,Non-antimicrobial
VDAG_JR2_Chr8g09820,76.65098492462313,0.3510181306517854,Non-antimicrobial
VDAG_JR2_Chr8g09990,56.034971719457005,0.372169516159488,Non-antimicrobial
VDAG_JR2_Chr8g10280,67.3786768018018,0.9767829208725097,Antimicrobial
VDAG_JR2_Chr8g10380,91.66092105263158,0.6069160692360307,Antimicrobial
VDAG_JR2_Chr8g10410,58.04230387868183,0.0,Non-antimicrobial
VDAG_JR2_Chr8g10420,89.79987811340752,0.05849156162156065,Non-antimicrobial
VDAG_JR2_Chr8g10500,75.58506263048017,0.999999981894646,Antimicrobial
VDAG_JR2_Chr8g10560,82.60272081218274,0.9917289352280382,Antimicrobial
VDAG_JR2_Chr8g10570,48.93562215477997,0.9716951384220377,Antimicrobial
VDAG_JR2_Chr8g10630,87.19674220129487,0.04140927500293432,Non-antimicrobial
VDAG_JR2_Chr8g10650,71.7819538606403,0.9874875634959066,Antimicrobial
VDAG_JR2_Chr8g10770,88.01696784073506,0.45037065502538975,Non-antimicrobial
VDAG_JR2_Chr8g10820,53.10072538860104,0.004229832570187377,Non-antimicrobial
VDAG_JR2_Chr8g10920,88.0300727713766,0.9651454338068801,Antimicrobial
VDAG_JR2_Chr8g11010,88.40430159318267,0.03238312967932269,Non-antimicrobial
VDAG_JR2_Chr8g11020,89.76825981473314,0.9971475866822488,Antimicrobial
VDAG_JR2_Chr8g11080,42.64075770191507,0.005153847097010373,Non-antimicrobial
VDAG_JR2_Chr8g11250,65.45745299910475,0.9715937953069035,Antimicrobial
VDAG_JR2_Chr8g11270,84.73875142531358,0.5842443249965567,Antimicrobial
VDAG_JR2_Chr8g11290,86.69697298601062,0.9827240564179156,Antimicrobial
VDAG_JR2_Chr8g11300,75.400206022187,0.9939885156854461,Antimicrobial
VDAG_JR2_Chr8g11310,83.37653744915052,0.1318786640781683,Non-antimicrobial
